source,target
5476,12
5476,1
5477,13055
5477,12
5477,1
5478,12533
5478,12
5478,1
5479,12480
5479,12481
5479,6872
5479,12
5479,1
5480,12794
5480,12
5480,1
5481,12794
5481,6804
5481,12
5481,1
5483,1229
5483,12406
5483,12
5483,2
5484,12873
5484,12
5484,1
5486,1798
5486,12
5486,3
5487,12530
5487,12
5487,1
5488,12796
5488,12
5488,1
5489,13101
5489,12
5489,1
5490,5379
5490,12769
5490,5747
5490,12
5490,1
5491,12531
5491,12
5491,1
5492,12731
5492,8576
5492,5748
5492,12
5492,1
5493,13059
5493,1295
5493,12
5493,1
5494,12962
5494,12
5494,1
5495,13023
5495,13024
5495,12
5495,1
5496,12916
5496,12
5496,1
5497,12900
5497,12
5497,1
5498,12714
5498,12
5498,1
5499,4719
5499,5121
5499,5085
5499,5076
5499,5042
5499,5040
5499,4942
5499,4929
5499,4927
5499,4892
5499,4865
5499,4850
5499,12
5499,3
5500,522
5500,12
5500,2
5501,11375
5501,12
5501,2
5502,5192
5502,5944
5502,6088
5502,8079
5502,8409
5502,12
5502,2
5503,3737
5503,12
5503,2
5504,4719
5504,5089
5504,5058
5504,5055
5504,5026
5504,4982
5504,4946
5504,4916
5504,4908
5504,4868
5504,4832
5504,12
5504,3
5505,11916
5505,12
5505,2
5506,11314
5506,12
5506,2
5507,10125
5507,12
5507,2
5510,9559
5510,12
5510,2
5512,6009
5512,12
5512,2
5513,1234
5513,9600
5513,12
5513,2
5514,12361
5514,12
5514,2
5515,10747
5515,12
5515,3
5516,4684
5516,12
5516,2
5517,7172
5517,9143
5517,4550
5517,4456
5517,4402
5517,4387
5517,4369
5517,12
5517,2
5518,10860
5518,12
5518,2
5519,6770
5519,12
5519,2
5521,6875
5521,4233
5521,4184
5521,4176
5521,4162
5521,4134
5521,4099
5521,4096
5521,4083
5521,4061
5521,4048
5521,4032
5521,12
5521,2
5522,5738
5522,4215
5522,12
5522,3
5523,9913
5523,12
5523,2
5524,1042
5524,12
5524,3
5525,5739
5525,5091
5525,5032
5525,4732
5525,3607
5525,12
5525,3
5526,10513
5526,4821
5526,4790
5526,4772
5526,4719
5526,4689
5526,4683
5526,12
5526,5
5527,2642
5527,12
5527,2
5528,356
5528,8427
5528,4822
5528,4806
5528,4802
5528,4800
5528,4792
5528,4760
5528,4755
5528,4737
5528,4693
5528,12
5528,2
5531,849
5531,12
5531,2
5532,3713
5532,3990
5532,3966
5532,3955
5532,3940
5532,3923
5532,3910
5532,3860
5532,3807
5532,3768
5532,12
5532,2
5533,5382
5533,12
5533,2
5534,1500
5534,32
5534,2
5535,2431
5535,4560
5535,4535
5535,4424
5535,4331
5535,12
5535,3
5536,5963
5536,12
5536,2
5537,8429
5537,12
5537,2
5538,12306
5538,32
5538,2
5539,912
5539,12
5539,2
5540,5670
5540,1847
5540,12
5540,5
5543,8607
5543,12
5543,2
5545,10650
5545,12
5545,2
5546,468
5546,12
5546,2
5547,2687
5547,12
5547,2
5548,2945
5548,12
5548,2
5549,688
5549,2189
5549,4643
5549,4603
5549,12
5549,2
5551,3790
5551,12
5551,2
5552,5254
5552,12
5552,2
5553,5854
5553,7177
5553,12
5553,2
5554,11799
5554,12
5554,2
5555,7921
5555,12
5555,2
5556,9893
5556,7328
5556,12
5556,2
5557,6648
5557,12
5557,2
5558,6048
5558,6211
5558,12
5558,2
5559,10205
5559,12
5559,2
5561,2491
5561,12
5561,2
5562,9314
5562,12276
5562,12
5562,2
5564,1452
5564,12
5564,2
5565,5206
5565,12
5565,2
5566,793
5566,2447
5566,3060
5566,3255
5566,7930
5566,12
5566,2
5567,1499
5567,12
5567,2
5569,7417
5569,361
5569,12
5569,2
5571,7806
5571,12
5571,2
5573,6645
5573,12
5573,2
5574,11561
5574,12
5574,2
5575,4722
5575,12
5575,2
5576,4148
5576,12
5576,2
5577,3566
5577,12
5577,2
5578,10454
5578,12
5578,2
5579,10130
5579,12
5579,2
5580,703
5580,12
5580,2
5583,3926
5583,5585
5583,12
5583,2
5585,5583
5585,12
5585,3
5586,761
5586,2510
5586,198
5586,2
5587,1678
5587,199
5587,2
5588,11079
5588,12
5588,2
5589,9527
5589,12
5589,2
5590,1676
5590,12
5590,2
5591,3424
5591,12
5591,2
5592,8437
5592,12
5592,2
5593,1616
5593,12
5593,2
5595,2374
5595,12
5595,2
5596,12079
5596,12
5596,2
5598,9534
5598,10939
5598,12
5598,2
5599,11186
5599,12
5599,2
5600,6784
5600,12
5600,2
5603,11652
5603,12
5603,2
5604,10174
5604,12
5604,2
5606,11082
5606,12
5606,2
5607,781
5607,12
5607,2
5609,3423
5609,5303
5609,12
5609,2
5610,6904
5610,12
5610,2
5613,3275
5613,12
5613,2
5614,10184
5614,12
5614,2
5615,5906
5615,12
5615,2
5616,4062
5616,12
5616,2
5617,7713
5617,12
5617,2
5618,1042
5618,9177
5618,9654
5618,9854
5618,10305
5618,10532
5618,10747
5618,11222
5618,12200
5618,12986
5618,12989
5618,485
5618,12
5618,1
5620,188
5620,10255
5620,12
5620,2
5621,12205
5621,12
5621,2
5622,11255
5622,12
5622,2
5624,6198
5624,12
5624,2
5625,6263
5625,12
5625,2
5626,2112
5626,12
5626,2
5627,12107
5627,12
5627,2
5628,2360
5628,12
5628,2
5629,10005
5629,10817
5629,12
5629,2
5630,209
5630,9381
5630,12
5630,2
5631,6636
5631,12
5631,2
5632,4462
5632,12
5632,2
5634,6775
5634,12
5634,2
5635,10615
5635,12
5635,2
5636,1156
5636,12
5636,2
5637,1346
5637,12
5637,2
5638,9697
5638,698
5638,12
5638,2
5639,923
5639,12
5639,2
5641,2289
5641,12
5641,2
5643,4151
5643,12
5643,2
5644,23
5644,32
5644,42
5644,64
5644,70
5644,85
5644,94
5644,97
5644,662
5644,865
5644,1977
5644,3381
5644,3704
5644,5035
5644,5050
5644,7657
5644,7674
5644,8128
5644,9873
5644,10543
5644,10544
5644,11818
5644,11828
5644,12677
5644,7118
5644,7064
5644,7036
5644,1869
5644,1790
5644,1620
5644,1442
5644,1354
5644,956
5644,925
5644,913
5644,886
5644,833
5644,707
5644,12
5644,1
5646,243
5646,12
5646,2
5647,6570
5647,12
5647,2
5648,4799
5648,12
5648,2
5650,2349
5650,12
5650,2
5651,106
5651,112
5651,113
5651,117
5651,231
5651,669
5651,867
5651,1063
5651,1965
5651,3302
5651,5883
5651,10172
5651,11042
5651,12133
5651,12919
5651,7195
5651,7189
5651,7184
5651,7158
5651,7153
5651,7055
5651,7054
5651,7035
5651,7004
5651,7001
5651,6991
5651,1648
5651,1647
5651,1603
5651,1561
5651,1426
5651,1018
5651,1015
5651,1003
5651,948
5651,935
5651,923
5651,914
5651,877
5651,790
5651,788
5651,761
5651,751
5651,742
5651,729
5651,711
5651,12
5651,1
5654,10721
5654,7045
5654,6958
5654,12
5654,2
5655,882
5655,2651
5655,12
5655,2
5656,12393
5656,12
5656,2
5657,4136
5657,12
5657,2
5658,6955
5658,12
5658,2
5659,8319
5659,12108
5659,12
5659,2
5660,1748
5660,12
5660,2
5661,11742
5661,12
5661,2
5662,10094
5662,12077
5662,12
5662,2
5663,4204
5663,209
5663,2
5664,12313
5664,12
5664,2
5665,3340
5665,12
5665,2
5666,3654
5666,12
5666,2
5667,1073
5667,10241
5667,12
5667,2
5668,2878
5668,12
5668,2
5670,5540
5670,12
5670,5
5671,1122
5671,12
5671,2
5672,7626
5672,12
5672,2
5673,5902
5673,209
5673,2
5675,154
5675,161
5675,166
5675,167
5675,170
5675,172
5675,175
5675,180
5675,185
5675,189
5675,195
5675,198
5675,218
5675,222
5675,227
5675,350
5675,354
5675,357
5675,358
5675,362
5675,378
5675,391
5675,862
5675,873
5675,1051
5675,1090
5675,1570
5675,1573
5675,1594
5675,1961
5675,1964
5675,2261
5675,2473
5675,3022
5675,3714
5675,3901
5675,4074
5675,4101
5675,5685
5675,5687
5675,5690
5675,5692
5675,5694
5675,5699
5675,5702
5675,5708
5675,5716
5675,5723
5675,6071
5675,6107
5675,6480
5675,6738
5675,6829
5675,7008
5675,7124
5675,7159
5675,7548
5675,7668
5675,8114
5675,8163
5675,8605
5675,9342
5675,10784
5675,11037
5675,11048
5675,12029
5675,12616
5675,7196
5675,7188
5675,7186
5675,7164
5675,7161
5675,7142
5675,7139
5675,7131
5675,7031
5675,7029
5675,7027
5675,6992
5675,6988
5675,6987
5675,6116
5675,2073
5675,1870
5675,1850
5675,1834
5675,1788
5675,1773
5675,1744
5675,1738
5675,1737
5675,1734
5675,1711
5675,1702
5675,1695
5675,1687
5675,1659
5675,1584
5675,1506
5675,1482
5675,1437
5675,1424
5675,1409
5675,1151
5675,1150
5675,1149
5675,1144
5675,1143
5675,1142
5675,1141
5675,1140
5675,1138
5675,1135
5675,1123
5675,1122
5675,1121
5675,1120
5675,1117
5675,1116
5675,1114
5675,1113
5675,1112
5675,1111
5675,1110
5675,1109
5675,1105
5675,1104
5675,1103
5675,1100
5675,1099
5675,1098
5675,1096
5675,1091
5675,1089
5675,1086
5675,1083
5675,1080
5675,1079
5675,1078
5675,1076
5675,1075
5675,1074
5675,1073
5675,1071
5675,1070
5675,1067
5675,1066
5675,1062
5675,1060
5675,1056
5675,1055
5675,1052
5675,1049
5675,1048
5675,1047
5675,1042
5675,1037
5675,1036
5675,1035
5675,1033
5675,1030
5675,988
5675,984
5675,975
5675,929
5675,900
5675,884
5675,830
5675,772
5675,500
5675,467
5675,452
5675,443
5675,434
5675,412
5675,205
5675,18
5675,14
5675,12
5675,1
5676,1742
5676,12
5676,2
5677,4274
5677,207
5677,2
5678,3168
5678,12
5678,2
5683,3258
5683,8157
5683,12
5683,2
5684,1463
5684,12
5684,2
5685,5675
5685,12
5685,2
5686,7862
5686,12
5686,3
5687,5675
5687,12
5687,2
5688,1264
5688,12
5688,2
5689,2405
5689,12
5689,2
5690,5675
5690,12
5690,2
5691,5417
5691,12
5691,2
5692,5675
5692,12
5692,2
5693,1687
5693,12
5693,2
5694,5675
5694,12
5694,2
5695,2480
5695,12
5695,2
5696,3655
5696,12
5696,2
5697,8995
5697,12
5697,2
5698,2478
5698,11577
5698,12
5698,2
5699,5675
5699,12
5699,2
5700,6185
5700,12
5700,2
5702,5675
5702,1050
5702,12
5702,2
5703,5968
5703,12
5703,2
5704,765
5704,5719
5704,63
5704,2
5705,1986
5705,12
5705,3
5706,3873
5706,12
5706,3
5707,2302
5707,12
5707,2
5708,5675
5708,12
5708,2
5709,11483
5709,12
5709,2
5710,8050
5710,12
5710,2
5711,5855
5711,12
5711,2
5712,5973
5712,7167
5712,12
5712,2
5714,324
5714,1388
5714,7787
5714,12
5714,3
5715,809
5715,12
5715,2
5716,5675
5716,1054
5716,12
5716,2
5717,720
5717,12
5717,2
5718,2816
5718,12
5718,3
5719,5704
5719,63
5719,3
5720,9184
5720,63
5720,3
5721,10930
5721,11331
5721,12
5721,2
5722,9735
5722,12
5722,2
5723,5675
5723,1094
5723,12
5723,2
5724,1921
5724,12
5724,2
5725,8200
5725,94
5725,209
5725,2
5726,3510
5726,12
5726,2
5727,5010
5727,12
5727,3
5728,8711
5728,12
5728,2
5730,2025
5730,204
5730,2
5732,355
5732,5745
5732,6977
5732,8638
5732,8701
5732,9137
5732,9437
5732,10266
5732,12
5732,2
5734,10267
5734,10557
5734,6095
5734,6035
5734,6020
5734,6019
5734,5893
5734,5884
5734,5851
5734,5831
5734,5790
5734,12
5734,2
5735,775
5735,12
5735,2
5736,7218
5736,341
5736,12
5736,2
5737,5262
5737,12
5737,2
5738,343
5738,5522
5738,6875
5738,7172
5738,8123
5738,8919
5738,9143
5738,9404
5738,10074
5738,12
5738,2
5739,356
5739,411
5739,5525
5739,8125
5739,8427
5739,8920
5739,9405
5739,9438
5739,10079
5739,10272
5739,10808
5739,11421
5739,11829
5739,5087
5739,4745
5739,4743
5739,4742
5739,4741
5739,12
5739,2
5740,3780
5740,12
5740,2
5741,8459
5741,10558
5741,3522
5741,539
5741,12
5741,2
5742,8802
5742,9076
5742,12
5742,2
5743,6203
5743,12
5743,2
5744,9252
5744,12
5744,5
5745,5732
5745,13069
5745,12
5745,1
5747,5262
5747,881
5747,12
5747,2
5748,8903
5748,12
5748,2
5749,5262
5749,12
5749,2
5750,6843
5750,12
5750,2
5751,7381
5751,12
5751,2
5752,8359
5752,6828
5752,199
5752,2
5753,5262
5753,12
5753,2
5754,7800
5754,12
5754,2
5755,2758
5755,12
5755,2
5757,2765
5757,12
5757,2
5758,3780
5758,12
5758,2
5759,7182
5759,2268
5759,623
5759,12
5759,2
5760,2379
5760,12
5760,2
5761,355
5761,9437
5761,5737
5761,5714
5761,5713
5761,5660
5761,5646
5761,5632
5761,5566
5761,5537
5761,5530
5761,5404
5761,5374
5761,5208
5761,5184
5761,12
5761,2
5762,1273
5762,12
5762,2
5763,8701
5763,5715
5763,5610
5763,5396
5763,12
5763,4
5764,8417
5764,32
5764,3
5765,5262
5765,12
5765,2
5766,355
5766,9437
5766,5717
5766,5708
5766,5672
5766,5668
5766,5533
5766,5529
5766,5511
5766,5506
5766,5483
5766,5421
5766,5398
5766,5397
5766,12
5766,2
5767,1255
5767,12
5767,2
5770,8428
5770,6120
5770,6097
5770,6090
5770,6057
5770,6031
5770,6026
5770,5974
5770,5903
5770,5888
5770,5819
5770,5797
5770,5793
5770,5787
5770,12
5770,2
5771,10206
5771,12
5771,2
5772,5262
5772,12
5772,2
5773,5321
5773,6081
5773,6070
5773,6016
5773,6013
5773,5991
5773,5988
5773,5980
5773,5948
5773,5914
5773,5913
5773,5840
5773,5808
5773,5799
5773,12
5773,3
5775,380
5775,687
5775,4489
5775,4473
5775,4448
5775,4422
5775,4410
5775,4377
5775,4324
5775,1310
5775,12
5775,2
5777,1229
5777,4549
5777,4548
5777,4313
5777,12
5777,2
5779,10557
5779,12
5779,2
5780,385
5780,12
5780,3
5781,7536
5781,3199
5781,12
5781,2
5782,9835
5782,6089
5782,6071
5782,6037
5782,6008
5782,5985
5782,5951
5782,5869
5782,5844
5782,12
5782,3
5783,11432
5783,12
5783,3
5784,2284
5784,3985
5784,3983
5784,3947
5784,3816
5784,3581
5784,12
5784,2
5785,8563
5785,10830
5785,12
5785,5
5786,2192
5786,2434
5786,4000
5786,3802
5786,3774
5786,3743
5786,3706
5786,68
5786,12
5786,3
5787,11446
5787,5346
5787,5295
5787,5189
5787,5161
5787,12
5787,3
5788,829
5788,12
5788,4
5791,1914
5791,12
5791,2
5792,8386
5792,12
5792,2
5793,2622
5793,12
5793,2
5795,9978
5795,207
5795,2
5799,10501
5799,12
5799,2
5801,3946
5801,207
5801,2
5802,9077
5802,12
5802,2
5803,7975
5803,12
5803,2
5805,5227
5805,206
5805,2
5806,2172
5806,12
5806,2
5807,4719
5807,5109
5807,5057
5807,5044
5807,5023
5807,5004
5807,4998
5807,4922
5807,4915
5807,4901
5807,4894
5807,4884
5807,4877
5807,4871
5807,12
5807,3
5808,6492
5808,12
5808,2
5809,5836
5809,12
5809,2
5810,5843
5810,12
5810,2
5811,4253
5811,209
5811,2
5812,5880
5812,7040
5812,12
5812,2
5813,10251
5813,11061
5813,12
5813,2
5816,4496
5816,8068
5816,10039
5816,10279
5816,12846
5816,12847
5816,4237
5816,12
5816,1
5817,4719
5817,5347
5817,5326
5817,5302
5817,5259
5817,5232
5817,5227
5817,5205
5817,5156
5817,12
5817,3
5818,12936
5818,12
5818,1
5819,12940
5819,8279
5819,12
5819,1
5820,12940
5820,12
5820,1
5821,12720
5821,12
5821,1
5822,12875
5822,3139
5822,12
5822,1
5823,10152
5823,13085
5823,12
5823,1
5824,12797
5824,12798
5824,288
5824,12
5824,1
5825,12700
5825,12
5825,1
5826,1577
5826,12675
5826,12
5826,1
5827,12779
5827,3497
5827,3494
5827,3491
5827,3479
5827,3473
5827,3467
5827,3466
5827,3462
5827,3426
5827,3425
5827,3421
5827,3420
5827,572
5827,12
5827,1
5828,12719
5828,12
5828,1
5829,12620
5829,12
5829,1
5830,12563
5830,12
5830,1
5831,8118
5831,12560
5831,12
5831,1
5832,4674
5832,12815
5832,12
5832,1
5834,12674
5834,12
5834,1
5835,13104
5835,13105
5835,12
5835,1
5836,5809
5836,12788
5836,2129
5836,12
5836,1
5838,12526
5838,12
5838,1
5839,12674
5839,12
5839,1
5840,12772
5840,12
5840,1
5841,12556
5841,12
5841,1
5842,12742
5842,12
5842,1
5843,5810
5843,12924
5843,12
5843,1
5844,12567
5844,12568
5844,12
5844,1
5845,12681
5845,12
5845,1
5846,12785
5846,12
5846,1
5847,12911
5847,4702
5847,556
5847,12
5847,1
5848,12625
5848,12
5848,1
5849,12893
5849,12894
5849,12
5849,1
5850,12938
5850,8640
5850,7050
5850,6853
5850,6729
5850,3696
5850,3564
5850,12
5850,1
5851,12484
5851,3594
5851,529
5851,12
5851,1
5852,2366
5852,12
5852,2
5853,12885
5853,12
5853,1
5854,5553
5854,12933
5854,12
5854,1
5855,5711
5855,12578
5855,12
5855,1
5856,13093
5856,12
5856,1
5857,12787
5857,12
5857,1
5858,12479
5858,6203
5858,98
5858,12
5858,1
5859,12958
5859,12
5859,1
5860,13017
5860,12
5860,1
5861,545
5861,12
5861,2
5862,12580
5862,12581
5862,12
5862,1
5863,12514
5863,8317
5863,12
5863,1
5864,12646
5864,12647
5864,212
5864,12
5864,1
5865,12478
5865,12
5865,1
5866,13053
5866,334
5866,12
5866,1
5867,12916
5867,12
5867,1
5868,12937
5868,12
5868,1
5869,12716
5869,12
5869,1
5870,13060
5870,1170
5870,12
5870,1
5871,12626
5871,12
5871,1
5872,12776
5872,12
5872,1
5873,12966
5873,12
5873,1
5874,12974
5874,12
5874,1
5875,13090
5875,3672
5875,525
5875,523
5875,246
5875,12
5875,1
5876,13087
5876,12
5876,1
5877,12867
5877,12
5877,1
5878,12801
5878,12
5878,1
5880,5812
5880,12
5880,3
5881,12801
5881,12
5881,1
5882,12879
5882,12
5882,1
5883,5651
5883,63
5883,2
5884,12490
5884,12
5884,1
5885,13097
5885,13098
5885,667
5885,12
5885,1
5886,12939
5886,1691
5886,12
5886,1
5887,8144
5887,12784
5887,12
5887,1
5888,12472
5888,1639
5888,12
5888,1
5889,12618
5889,12
5889,1
5891,12729
5891,12
5891,1
5892,12576
5892,12577
5892,12
5892,1
5893,3744
5893,11129
5893,12895
5893,206
5893,1
5894,8244
5894,12575
5894,206
5894,1
5895,7777
5895,12
5895,2
5896,12876
5896,616
5896,12
5896,1
5897,12876
5897,7554
5897,12
5897,1
5898,12733
5898,12
5898,1
5899,12627
5899,12
5899,1
5900,12733
5900,12
5900,1
5902,5673
5902,13109
5902,12
5902,1
5903,12797
5903,12
5903,1
5904,12942
5904,12
5904,1
5905,2596
5905,12
5905,2
5906,5615
5906,12747
5906,12
5906,1
5907,12622
5907,12
5907,1
5908,12807
5908,12
5908,1
5909,12519
5909,12
5909,1
5910,12927
5910,12
5910,1
5911,12957
5911,12
5911,1
5912,12740
5912,12
5912,1
5913,12948
5913,8847
5913,12
5913,1
5914,12773
5914,12
5914,1
5915,13080
5915,12
5915,1
5916,12917
5916,12
5916,1
5917,12722
5917,8181
5917,12
5917,1
5918,12898
5918,12
5918,1
5919,12774
5919,12
5919,1
5920,12721
5920,12
5920,1
5921,12539
5921,12
5921,1
5922,8113
5922,12884
5922,12
5922,1
5923,12536
5923,12
5923,1
5924,13014
5924,12
5924,1
5925,12483
5925,12
5925,1
5926,12794
5926,12
5926,1
5927,6538
5927,12
5927,2
5929,2201
5929,2247
5929,2264
5929,8428
5929,6087
5929,6086
5929,6050
5929,6049
5929,6024
5929,5963
5929,5891
5929,5837
5929,5823
5929,5810
5929,5796
5929,12
5929,2
5930,13061
5930,12
5930,1
5931,12877
5931,12
5931,1
5932,12862
5932,1227
5932,1205
5932,230
5932,8
5932,12
5932,1
5933,12494
5933,12
5933,1
5934,13025
5934,3625
5934,12
5934,1
5935,12769
5935,12
5935,1
5936,12891
5936,12
5936,1
5937,9061
5937,12
5937,2
5938,12963
5938,12
5938,1
5939,12731
5939,36
5939,12
5939,1
5941,12469
5941,12
5941,1
5942,12469
5942,1257
5942,12
5942,1
5943,12927
5943,12
5943,1
5944,5502
5944,12527
5944,12
5944,1
5945,12535
5945,12
5945,1
5947,11893
5947,12
5947,2
5948,1684
5948,24
5948,2
5949,4840
5949,12
5949,2
5950,12057
5950,12
5950,2
5952,4168
5952,12
5952,2
5954,6000
5954,10901
5954,12
5954,2
5955,6457
5955,204
5955,2
5956,6037
5956,12
5956,2
5957,6038
5957,12
5957,2
5959,6048
5959,12
5959,2
5960,3762
5960,12
5960,2
5961,1991
5961,4719
5961,5326
5961,8658
5961,8679
5961,8688
5961,9177
5961,12986
5961,485
5961,12
5961,1
5962,6081
5962,12
5962,2
5963,5536
5963,12936
5963,12
5963,1
5964,12940
5964,12
5964,1
5965,12703
5965,12
5965,1
5966,12875
5966,12
5966,1
5967,12797
5967,12798
5967,12
5967,1
5968,5703
5968,12797
5968,12798
5968,12
5968,1
5969,13057
5969,12
5969,1
5970,12778
5970,12779
5970,3496
5970,3468
5970,572
5970,12
5970,1
5972,13022
5972,12
5972,1
5973,5712
5973,12563
5973,12
5973,1
5974,12814
5974,12815
5974,3210
5974,3156
5974,12
5974,1
5975,12732
5975,253
5975,12
5975,1
5976,13105
5976,12
5976,1
5977,12526
5977,12
5977,1
5979,12950
5979,12
5979,1
5980,12924
5980,12
5980,1
5981,12567
5981,12568
5981,12
5981,1
5982,12584
5982,12
5982,1
5983,12926
5983,6653
5983,6640
5983,12
5983,1
5984,12926
5984,12
5984,1
5985,13058
5985,7884
5985,12
5985,1
5986,12687
5986,12
5986,1
5987,12682
5987,12
5987,1
5988,13015
5988,12
5988,1
5989,12958
5989,6147
5989,12
5989,1
5990,423
5990,12880
5990,12
5990,1
5991,12938
5991,12
5991,1
5992,12569
5992,12570
5992,2083
5992,12
5992,1
5993,13067
5993,6379
5993,2805
5993,679
5993,296
5993,294
5993,293
5993,12
5993,1
5995,10210
5995,12578
5995,12579
5995,12
5995,1
5997,12872
5997,5555
5997,12
5997,1
5998,12581
5998,12
5998,1
5999,12478
5999,12
5999,1
6000,5954
6000,12631
6000,2515
6000,12
6000,1
6001,12646
6001,12647
6001,12
6001,1
6002,11774
6002,209
6002,2
6003,13053
6003,327
6003,12
6003,1
6004,13091
6004,3624
6004,12
6004,1
6005,8418
6005,12800
6005,12
6005,1
6006,12937
6006,12
6006,1
6007,12805
6007,12
6007,1
6008,12470
6008,12
6008,1
6009,5512
6009,12636
6009,12
6009,1
6010,13060
6010,12
6010,1
6012,12949
6012,12
6012,1
6013,12386
6013,12949
6013,12
6013,1
6014,12564
6014,12
6014,1
6015,12705
6015,12
6015,1
6016,12976
6016,1938
6016,12
6016,1
6017,13087
6017,12
6017,1
6018,13087
6018,12
6018,1
6019,12729
6019,12
6019,1
6020,12953
6020,12
6020,1
6021,7035
6021,12866
6021,12
6021,1
6022,12817
6022,206
6022,1
6023,12489
6023,12490
6023,12
6023,1
6024,12939
6024,8681
6024,8659
6024,8579
6024,7076
6024,12
6024,1
6025,12638
6025,12
6025,1
6026,12784
6026,8167
6026,7894
6026,12
6026,1
6027,12943
6027,12
6027,1
6028,12472
6028,12
6028,1
6029,5186
6029,12476
6029,1247
6029,12
6029,1
6030,12709
6030,12
6030,1
6031,12811
6031,12
6031,1
6032,8494
6032,13093
6032,12
6032,1
6033,12895
6033,6332
6033,371
6033,206
6033,1
6034,12559
6034,7967
6034,12
6034,1
6035,12571
6035,12
6035,1
6036,12620
6036,8561
6036,2729
6036,12
6036,1
6037,5956
6037,12475
6037,12
6037,1
6038,5415
6038,5957
6038,6427
6038,12733
6038,7382
6038,6463
6038,677
6038,354
6038,12
6038,1
6039,4593
6039,13109
6039,12
6039,1
6040,13108
6040,12
6040,1
6041,12704
6041,12
6041,1
6042,12747
6042,12
6042,1
6043,12622
6043,12
6043,1
6044,12806
6044,12807
6044,12
6044,1
6045,13013
6045,12
6045,1
6046,13090
6046,6664
6046,12
6046,1
6047,12792
6047,12
6047,1
6048,5558
6048,5959
6048,12712
6048,12
6048,1
6049,12572
6049,12
6049,1
6051,12627
6051,12
6051,1
6053,12544
6053,12545
6053,2592
6053,2591
6053,2589
6053,2555
6053,2554
6053,2553
6053,2520
6053,2519
6053,2518
6053,2517
6053,2483
6053,2475
6053,2474
6053,2463
6053,2462
6053,2460
6053,2458
6053,2457
6053,12
6053,1
6054,4514
6054,13057
6054,12
6054,1
6055,12874
6055,12
6055,1
6056,12758
6056,12759
6056,6527
6056,6526
6056,6523
6056,6519
6056,6512
6056,6464
6056,3507
6056,3495
6056,3429
6056,3362
6056,3361
6056,3357
6056,3350
6056,3347
6056,3344
6056,3340
6056,3338
6056,3336
6056,3328
6056,3327
6056,3326
6056,3323
6056,3305
6056,3280
6056,3276
6056,3267
6056,3255
6056,3252
6056,3251
6056,3173
6056,3096
6056,3083
6056,3079
6056,3051
6056,3041
6056,3036
6056,3035
6056,3022
6056,12
6056,1
6057,13080
6057,12
6057,1
6058,2103
6058,12898
6058,12
6058,1
6059,12619
6059,473
6059,12
6059,1
6060,12619
6060,12
6060,1
6061,3177
6061,12
6061,2
6062,12539
6062,12
6062,1
6063,12941
6063,12
6063,1
6064,12971
6064,12
6064,1
6065,12533
6065,12
6065,1
6066,12537
6066,12
6066,1
6067,13055
6067,12
6067,1
6068,10238
6068,12
6068,3
6069,7305
6069,12985
6069,12
6069,1
6070,12536
6070,64
6070,12
6070,1
6071,5675
6071,12
6071,2
6072,12823
6072,12
6072,1
6073,12481
6073,12
6073,1
6074,12492
6074,12
6074,1
6075,12491
6075,12492
6075,668
6075,12
6075,1
6076,12530
6076,12
6076,1
6077,13026
6077,13027
6077,12
6077,1
6078,13026
6078,13027
6078,12
6078,1
6079,12862
6079,12
6079,1
6080,12795
6080,12796
6080,8691
6080,1299
6080,12
6080,1
6081,5962
6081,10135
6081,12531
6081,376
6081,292
6081,12
6081,1
6082,12470
6082,12
6082,1
6083,12731
6083,12
6083,1
6084,12962
6084,12
6084,1
6085,12469
6085,12
6085,1
6086,8970
6086,12927
6086,12
6086,1
6087,12714
6087,12
6087,1
6088,5502
6088,12527
6088,12
6088,1
6089,12535
6089,12
6089,1
6090,12535
6090,12
6090,1
6092,7512
6092,567
6092,12
6092,2
6093,3780
6093,12
6093,2
6094,3780
6094,1490
6094,12
6094,2
6095,7507
6095,13
6095,165
6095,2
6096,9470
6096,32
6096,2
6097,6144
6097,12
6097,2
6098,8095
6098,12
6098,3
6100,2875
6100,12
6100,2
6101,6177
6101,12
6101,2
6102,4436
6102,12
6102,2
6103,6235
6103,12
6103,2
6104,4719
6104,13016
6104,12
6104,1
6105,6252
6105,12
6105,3
6106,8323
6106,12
